"competitionId","personId","date","firstdate","‰Q‰Á—L–³"
"JRCAKansaiWinter2015","2012SOHO01","2015-02-15","2012-02-05","“ñ‰ñ–ÚˆÈ~"
"UTOpen2014","2012SOHO01","2014-11-23","2012-02-05","“ñ‰ñ–ÚˆÈ~"
"AsianChampionship2014","2012SOHO01","2014-11-01","2012-02-05","“ñ‰ñ–ÚˆÈ~"
"UTOpen2013","2012SOHO01","2013-11-24","2012-02-05","“ñ‰ñ–ÚˆÈ~"
"KawasakiAutumn2013","2012SOHO01","2013-09-15","2012-02-05","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2013","2012SOHO01","2013-06-01","2012-02-05","“ñ‰ñ–ÚˆÈ~"
"JapanContestSpring2013","2012SOHO01","2013-04-14","2012-02-05","“ñ‰ñ–ÚˆÈ~"
"UTOpen2013","2012TAIS01","2013-11-24","2012-04-08","“ñ‰ñ–ÚˆÈ~"
"UTOpen2014","2012TAKA01","2014-11-23","2012-05-04","“ñ‰ñ–ÚˆÈ~"
"AsianChampionship2014","2012TAKA01","2014-11-01","2012-05-04","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2013","2012TAKA01","2013-06-01","2012-05-04","“ñ‰ñ–ÚˆÈ~"
"JapanContestSpring2013","2012TAKA02","2013-04-14","2012-09-16","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2013","2012TAKI01","2013-06-01","2012-02-18","“ñ‰ñ–ÚˆÈ~"
"KantoOpen2014","2012UDOU01","2014-02-22","2012-09-16","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiSummer2015","2012YAMA01","2015-07-25","2012-05-26","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiSpring2015","2012YAMA01","2015-05-30","2012-05-26","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2015","2012YAMA01","2015-03-28","2012-05-26","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiWinter2015","2012YAMA01","2015-02-15","2012-05-26","“ñ‰ñ–ÚˆÈ~"
"TokaiOpen2014","2012YAMA01","2014-12-06","2012-05-26","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiFall2014","2012YAMA01","2014-11-30","2012-05-26","“ñ‰ñ–ÚˆÈ~"
"AsianChampionship2014","2012YAMA01","2014-11-01","2012-05-26","“ñ‰ñ–ÚˆÈ~"
"WestJapanBigCube2014","2012YAMA01","2014-09-13","2012-05-26","“ñ‰ñ–ÚˆÈ~"
"CubeCampinKanazawa2014","2012YAMA01","2014-08-08","2012-05-26","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiSummer2014","2012YAMA01","2014-07-20","2012-05-26","“ñ‰ñ–ÚˆÈ~"
"KansaiSpring2014","2012YAMA01","2014-05-31","2012-05-26","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2014","2012YAMA01","2014-03-21","2012-05-26","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiWinter2014","2012YAMA01","2014-02-08","2012-05-26","“ñ‰ñ–ÚˆÈ~"
"WestJapanBigCube2013","2012YAMA01","2013-11-02","2012-05-26","“ñ‰ñ–ÚˆÈ~"
"EastOsaka2013","2012YAMA01","2013-09-15","2012-05-26","“ñ‰ñ–ÚˆÈ~"
"LakeBiwa2013","2012YAMA01","2013-06-15","2012-05-26","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2013","2012YAMA01","2013-06-01","2012-05-26","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2013","2012YAMA01","2013-03-23","2012-05-26","“ñ‰ñ–ÚˆÈ~"
"TachikawaFest2013","2012YAMA02","2013-08-11","2012-07-08","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiSummer2015","2012YANA01","2015-07-25","2012-10-27","“ñ‰ñ–ÚˆÈ~"
"KawasakiSummer2015","2012YANA01","2015-07-12","2012-10-27","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiSpring2015","2012YANA01","2015-05-30","2012-10-27","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2015","2012YANA01","2015-03-28","2012-10-27","“ñ‰ñ–ÚˆÈ~"
"TokyoPyraminxOpen2015","2012YANA01","2015-03-22","2012-10-27","“ñ‰ñ–ÚˆÈ~"
"WasedaBrainChallenge2015","2012YANA01","2015-02-28","2012-10-27","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiWinter2015","2012YANA01","2015-02-15","2012-10-27","“ñ‰ñ–ÚˆÈ~"
"KyushuOpen2014","2012YANA01","2014-12-28","2012-10-27","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiFall2014","2012YANA01","2014-11-30","2012-10-27","“ñ‰ñ–ÚˆÈ~"
"UTOpen2014","2012YANA01","2014-11-23","2012-10-27","“ñ‰ñ–ÚˆÈ~"
"AsianChampionship2014","2012YANA01","2014-11-01","2012-10-27","“ñ‰ñ–ÚˆÈ~"
"WestJapanBigCube2014","2012YANA01","2014-09-13","2012-10-27","“ñ‰ñ–ÚˆÈ~"
"CubeCampinKanazawa2014","2012YANA01","2014-08-08","2012-10-27","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiSummer2014","2012YANA01","2014-07-20","2012-10-27","“ñ‰ñ–ÚˆÈ~"
"KansaiSpring2014","2012YANA01","2014-05-31","2012-10-27","“ñ‰ñ–ÚˆÈ~"
"JapanContestSpring2014","2012YANA01","2014-04-29","2012-10-27","“ñ‰ñ–ÚˆÈ~"
"CherryBlossomViewing2014","2012YANA01","2014-04-05","2012-10-27","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2014","2012YANA01","2014-03-21","2012-10-27","“ñ‰ñ–ÚˆÈ~"
"KantoOpen2014","2012YANA01","2014-02-22","2012-10-27","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiWinter2014","2012YANA01","2014-02-08","2012-10-27","“ñ‰ñ–ÚˆÈ~"
"HokurikuEveOpen2013","2012YANA01","2013-12-21","2012-10-27","“ñ‰ñ–ÚˆÈ~"
"UTOpen2013","2012YANA01","2013-11-24","2012-10-27","“ñ‰ñ–ÚˆÈ~"
"WestJapanBigCube2013","2012YANA01","2013-11-02","2012-10-27","“ñ‰ñ–ÚˆÈ~"
"EastOsaka2013","2012YANA01","2013-09-15","2012-10-27","“ñ‰ñ–ÚˆÈ~"
"CubeCampKanazawa2013","2012YANA01","2013-08-23","2012-10-27","“ñ‰ñ–ÚˆÈ~"
"TachikawaFest2013","2012YANA01","2013-08-11","2012-10-27","“ñ‰ñ–ÚˆÈ~"
"KansaiStarFestival2013","2012YANA01","2013-07-07","2012-10-27","“ñ‰ñ–ÚˆÈ~"
"LakeBiwa2013","2012YANA01","2013-06-15","2012-10-27","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2013","2012YANA01","2013-06-01","2012-10-27","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2013","2012YANA01","2013-03-23","2012-10-27","“ñ‰ñ–ÚˆÈ~"
"UTOpen2013","2012YANA02","2013-11-24","2012-11-25","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiSummer2015","2012YOSH02","2015-07-25","2012-05-26","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiSpring2015","2012YOSH02","2015-05-30","2012-05-26","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2015","2012YOSH02","2015-03-28","2012-05-26","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiWinter2015","2012YOSH02","2015-02-15","2012-05-26","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiFall2014","2012YOSH02","2014-11-30","2012-05-26","“ñ‰ñ–ÚˆÈ~"
"WestJapanBigCube2014","2012YOSH02","2014-09-13","2012-05-26","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiSummer2014","2012YOSH02","2014-07-20","2012-05-26","“ñ‰ñ–ÚˆÈ~"
"KansaiSpring2014","2012YOSH02","2014-05-31","2012-05-26","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2014","2012YOSH02","2014-03-21","2012-05-26","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiWinter2014","2012YOSH02","2014-02-08","2012-05-26","“ñ‰ñ–ÚˆÈ~"
"WestJapanBigCube2013","2012YOSH02","2013-11-02","2012-05-26","“ñ‰ñ–ÚˆÈ~"
"EastOsaka2013","2012YOSH02","2013-09-15","2012-05-26","“ñ‰ñ–ÚˆÈ~"
"KansaiStarFestival2013","2012YOSH02","2013-07-07","2012-05-26","“ñ‰ñ–ÚˆÈ~"
"LakeBiwa2013","2012YOSH02","2013-06-15","2012-05-26","“ñ‰ñ–ÚˆÈ~"
"CherryBlossom2013","2012YOSH02","2013-04-06","2012-05-26","“ñ‰ñ–ÚˆÈ~"
"AsianChampionship2014","2012ZHAO05","2014-11-01","2012-07-21","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2014","2013AKIM01","2014-03-21","2013-03-23","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2013","2013AKIM01","2013-03-23","2013-03-23","‰Q‰Á"
"JapanOpen2013","2013AOKI01","2013-06-01","2013-06-01","‰Q‰Á"
"TokyoPyraminxOpen2015","2013AOYA01","2015-03-22","2013-03-09","“ñ‰ñ–ÚˆÈ~"
"WasedaBrainChallenge2015","2013AOYA01","2015-02-28","2013-03-09","“ñ‰ñ–ÚˆÈ~"
"AsianChampionship2014","2013AOYA01","2014-11-01","2013-03-09","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiSummer2014","2013AOYA01","2014-07-20","2013-03-09","“ñ‰ñ–ÚˆÈ~"
"WestJapanBigCube2013","2013AOYA01","2013-11-02","2013-03-09","“ñ‰ñ–ÚˆÈ~"
"TachikawaFest2013","2013AOYA01","2013-08-11","2013-03-09","“ñ‰ñ–ÚˆÈ~"
"JapanContestSpring2015","2013BORI01","2015-05-03","2013-09-15","“ñ‰ñ–ÚˆÈ~"
"TokyoPyraminxOpen2015","2013BORI01","2015-03-22","2013-09-15","“ñ‰ñ–ÚˆÈ~"
"UTOpen2014","2013BORI01","2014-11-23","2013-09-15","“ñ‰ñ–ÚˆÈ~"
"AsianChampionship2014","2013BORI01","2014-11-01","2013-09-15","“ñ‰ñ–ÚˆÈ~"
"JapanContestSpring2014","2013BORI01","2014-04-29","2013-09-15","“ñ‰ñ–ÚˆÈ~"
"KantoOpen2014","2013BORI01","2014-02-22","2013-09-15","“ñ‰ñ–ÚˆÈ~"
"UTOpen2013","2013BORI01","2013-11-24","2013-09-15","“ñ‰ñ–ÚˆÈ~"
"KawasakiAutumn2013","2013BORI01","2013-09-15","2013-09-15","‰Q‰Á"
"WestJapanBigCube2013","2013CHIX01","2013-11-02","2013-06-15","“ñ‰ñ–ÚˆÈ~"
"LakeBiwa2013","2013CHIX01","2013-06-15","2013-06-15","‰Q‰Á"
"UTOpen2013","2013DOIT01","2013-11-24","2013-11-24","‰Q‰Á"
"AsianChampionship2014","2013EREL01","2014-11-01","2013-03-02","“ñ‰ñ–ÚˆÈ~"
"KyushuOpen2013","2013FUJI01","2013-12-29","2013-12-29","‰Q‰Á"
"JapanContestSpring2015","2013FUKA01","2015-05-03","2013-11-24","“ñ‰ñ–ÚˆÈ~"
"TokyoPyraminxOpen2015","2013FUKA01","2015-03-22","2013-11-24","“ñ‰ñ–ÚˆÈ~"
"UTOpen2014","2013FUKA01","2014-11-23","2013-11-24","“ñ‰ñ–ÚˆÈ~"
"AsianChampionship2014","2013FUKA01","2014-11-01","2013-11-24","“ñ‰ñ–ÚˆÈ~"
"JapanContestAutumn2014","2013FUKA01","2014-10-13","2013-11-24","“ñ‰ñ–ÚˆÈ~"
"KawasakiSpring2014","2013FUKA01","2014-06-08","2013-11-24","“ñ‰ñ–ÚˆÈ~"
"UTOpen2013","2013FUKA01","2013-11-24","2013-11-24","‰Q‰Á"
"KawasakiOpen2013","2013FUSH01","2013-05-05","2013-05-05","‰Q‰Á"
"KansaiStarFestival2013","2013HASE01","2013-07-07","2013-07-07","‰Q‰Á"
"JapanContestSpring2015","2013HAYA02","2015-05-03","2013-12-29","“ñ‰ñ–ÚˆÈ~"
"TokyoPyraminxOpen2015","2013HAYA02","2015-03-22","2013-12-29","“ñ‰ñ–ÚˆÈ~"
"WasedaBrainChallenge2015","2013HAYA02","2015-02-28","2013-12-29","“ñ‰ñ–ÚˆÈ~"
"KantoFMC2015","2013HAYA02","2015-01-11","2013-12-29","“ñ‰ñ–ÚˆÈ~"
"KyushuOpen2014","2013HAYA02","2014-12-28","2013-12-29","“ñ‰ñ–ÚˆÈ~"
"Tachikawa3x3Fest2014","2013HAYA02","2014-12-14","2013-12-29","“ñ‰ñ–ÚˆÈ~"
"UTOpen2014","2013HAYA02","2014-11-23","2013-12-29","“ñ‰ñ–ÚˆÈ~"
"AsianChampionship2014","2013HAYA02","2014-11-01","2013-12-29","“ñ‰ñ–ÚˆÈ~"
"WestJapanBigCube2014","2013HAYA02","2014-09-13","2013-12-29","“ñ‰ñ–ÚˆÈ~"
"KantoOpen2014","2013HAYA02","2014-02-22","2013-12-29","“ñ‰ñ–ÚˆÈ~"
"KyushuOpen2013","2013HAYA02","2013-12-29","2013-12-29","‰Q‰Á"
"JRCAKansaiSummer2014","2013HEKA01","2014-07-20","2013-06-15","“ñ‰ñ–ÚˆÈ~"
"KansaiSpring2014","2013HEKA01","2014-05-31","2013-06-15","“ñ‰ñ–ÚˆÈ~"
"WestJapanBigCube2013","2013HEKA01","2013-11-02","2013-06-15","“ñ‰ñ–ÚˆÈ~"
"EastOsaka2013","2013HEKA01","2013-09-15","2013-06-15","“ñ‰ñ–ÚˆÈ~"
"KansaiStarFestival2013","2013HEKA01","2013-07-07","2013-06-15","“ñ‰ñ–ÚˆÈ~"
"LakeBiwa2013","2013HEKA01","2013-06-15","2013-06-15","‰Q‰Á"
"JapanContestSpring2014","2013HIGU01","2014-04-29","2013-08-11","“ñ‰ñ–ÚˆÈ~"
"TachikawaFest2013","2013HIGU01","2013-08-11","2013-08-11","‰Q‰Á"
"UTOpen2013","2013HIMO01","2013-11-24","2013-11-24","‰Q‰Á"
"KawasakiOpen2013","2013HOKA01","2013-05-05","2013-05-05","‰Q‰Á"
"KantoOpen2014","2013HOUS01","2014-02-22","2013-11-24","“ñ‰ñ–ÚˆÈ~"
"UTOpen2013","2013HOUS01","2013-11-24","2013-11-24","‰Q‰Á"
"KawasakiAutumn2013","2013IHAR01","2013-09-15","2013-09-15","‰Q‰Á"
"UTOpen2013","2013IMOT01","2013-11-24","2013-11-24","‰Q‰Á"
"UTOpen2013","2013KANH01","2013-11-24","2013-11-24","‰Q‰Á"
"UTOpen2013","2013KATO02","2013-11-24","2013-11-24","‰Q‰Á"
"JapanOpen2013","2013KAWA01","2013-06-01","2013-03-09","“ñ‰ñ–ÚˆÈ~"
"KawasakiOpen2013","2013KAWA01","2013-05-05","2013-03-09","“ñ‰ñ–ÚˆÈ~"
"JapanContestSpring2013","2013KAWA01","2013-04-14","2013-03-09","“ñ‰ñ–ÚˆÈ~"
"KawasakiSummer2015","2013KOBA01","2015-07-12","2013-03-09","“ñ‰ñ–ÚˆÈ~"
"JapanContestSpring2015","2013KOBA01","2015-05-03","2013-03-09","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2015","2013KOBA01","2015-03-28","2013-03-09","“ñ‰ñ–ÚˆÈ~"
"TokyoPyraminxOpen2015","2013KOBA01","2015-03-22","2013-03-09","“ñ‰ñ–ÚˆÈ~"
"WasedaBrainChallenge2015","2013KOBA01","2015-02-28","2013-03-09","“ñ‰ñ–ÚˆÈ~"
"Tachikawa3x3Fest2014","2013KOBA01","2014-12-14","2013-03-09","“ñ‰ñ–ÚˆÈ~"
"UTOpen2014","2013KOBA01","2014-11-23","2013-03-09","“ñ‰ñ–ÚˆÈ~"
"AsianChampionship2014","2013KOBA01","2014-11-01","2013-03-09","“ñ‰ñ–ÚˆÈ~"
"JapanContestAutumn2014","2013KOBA01","2014-10-13","2013-03-09","“ñ‰ñ–ÚˆÈ~"
"KawasakiSpring2014","2013KOBA01","2014-06-08","2013-03-09","“ñ‰ñ–ÚˆÈ~"
"JapanContestSpring2014","2013KOBA01","2014-04-29","2013-03-09","“ñ‰ñ–ÚˆÈ~"
"JapanContestSpring2013","2013KOBA01","2013-04-14","2013-03-09","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2013","2013KOBA02","2013-06-01","2013-06-01","‰Q‰Á"
"KawasakiSummer2015","2013KODA01","2015-07-12","2013-05-05","“ñ‰ñ–ÚˆÈ~"
"WasedaBrainChallenge2015","2013KODA01","2015-02-28","2013-05-05","“ñ‰ñ–ÚˆÈ~"
"KantoFMC2015","2013KODA01","2015-01-11","2013-05-05","“ñ‰ñ–ÚˆÈ~"
"AsianChampionship2014","2013KODA01","2014-11-01","2013-05-05","“ñ‰ñ–ÚˆÈ~"
"KawasakiOpen2013","2013KODA01","2013-05-05","2013-05-05","‰Q‰Á"
"KansaiOpen2015","2013KURO02","2015-03-28","2013-12-21","“ñ‰ñ–ÚˆÈ~"
"TokaiOpen2014","2013KURO02","2014-12-06","2013-12-21","“ñ‰ñ–ÚˆÈ~"
"CubeCampinKanazawa2014","2013KURO02","2014-08-08","2013-12-21","“ñ‰ñ–ÚˆÈ~"
"CherryBlossomViewing2014","2013KURO02","2014-04-05","2013-12-21","“ñ‰ñ–ÚˆÈ~"
"HokurikuEveOpen2013","2013KURO02","2013-12-21","2013-12-21","‰Q‰Á"
"AsianChampionship2014","2013KYOU01","2014-11-01","2013-12-28","“ñ‰ñ–ÚˆÈ~"
"AsianChampionship2014","2013LKHA01","2014-11-01","2013-08-10","“ñ‰ñ–ÚˆÈ~"
"KawasakiAutumn2013","2013MASA02","2013-09-15","2013-09-15","‰Q‰Á"
"KawasakiAutumn2013","2013MASU01","2013-09-15","2013-04-14","“ñ‰ñ–ÚˆÈ~"
"KawasakiOpen2013","2013MASU01","2013-05-05","2013-04-14","“ñ‰ñ–ÚˆÈ~"
"JapanContestSpring2013","2013MASU01","2013-04-14","2013-04-14","‰Q‰Á"
"KawasakiSummer2015","2013MATS02","2015-07-12","2013-03-23","“ñ‰ñ–ÚˆÈ~"
"JapanContestSpring2015","2013MATS02","2015-05-03","2013-03-23","“ñ‰ñ–ÚˆÈ~"
"TokyoPyraminxOpen2015","2013MATS02","2015-03-22","2013-03-23","“ñ‰ñ–ÚˆÈ~"
"WasedaBrainChallenge2015","2013MATS02","2015-02-28","2013-03-23","“ñ‰ñ–ÚˆÈ~"
"KantoFMC2015","2013MATS02","2015-01-11","2013-03-23","“ñ‰ñ–ÚˆÈ~"
"Tachikawa3x3Fest2014","2013MATS02","2014-12-14","2013-03-23","“ñ‰ñ–ÚˆÈ~"
"UTOpen2014","2013MATS02","2014-11-23","2013-03-23","“ñ‰ñ–ÚˆÈ~"
"AsianChampionship2014","2013MATS02","2014-11-01","2013-03-23","“ñ‰ñ–ÚˆÈ~"
"CubeCampinKanazawa2014","2013MATS02","2014-08-08","2013-03-23","“ñ‰ñ–ÚˆÈ~"
"KansaiSpring2014","2013MATS02","2014-05-31","2013-03-23","“ñ‰ñ–ÚˆÈ~"
"KantoOpen2014","2013MATS02","2014-02-22","2013-03-23","“ñ‰ñ–ÚˆÈ~"
"UTOpen2013","2013MATS02","2013-11-24","2013-03-23","“ñ‰ñ–ÚˆÈ~"
"CubeCampKanazawa2013","2013MATS02","2013-08-23","2013-03-23","“ñ‰ñ–ÚˆÈ~"
"TachikawaFest2013","2013MATS02","2013-08-11","2013-03-23","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2013","2013MATS02","2013-06-01","2013-03-23","“ñ‰ñ–ÚˆÈ~"
"KawasakiOpen2013","2013MATS02","2013-05-05","2013-03-23","“ñ‰ñ–ÚˆÈ~"
"JapanContestSpring2013","2013MATS02","2013-04-14","2013-03-23","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2013","2013MATS02","2013-03-23","2013-03-23","‰Q‰Á"
"JapanOpen2013","2013MIZU01","2013-06-01","2013-06-01","‰Q‰Á"
"JapanOpen2013","2013MIZU02","2013-06-01","2013-06-01","‰Q‰Á"
"KansaiOpen2013","2013MOUR01","2013-03-23","2013-03-23","‰Q‰Á"
"AsianChampionship2014","2013NAHM01","2014-11-01","2013-12-28","“ñ‰ñ–ÚˆÈ~"
"JapanContestSpring2014","2013NAKA03","2014-04-29","2013-08-11","“ñ‰ñ–ÚˆÈ~"
"KawasakiAutumn2013","2013NAKA03","2013-09-15","2013-08-11","“ñ‰ñ–ÚˆÈ~"
"TachikawaFest2013","2013NAKA03","2013-08-11","2013-08-11","‰Q‰Á"
"KyushuOpen2014","2013NAKA04","2014-12-28","2013-12-29","“ñ‰ñ–ÚˆÈ~"
"KyushuOpen2013","2013NAKA04","2013-12-29","2013-12-29","‰Q‰Á"
"AsianChampionship2014","2013NISH01","2014-11-01","2013-06-01","“ñ‰ñ–ÚˆÈ~"
"JapanContestSpring2014","2013NISH01","2014-04-29","2013-06-01","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2013","2013NISH01","2013-06-01","2013-06-01","‰Q‰Á"
"JapanOpen2013","2013OHNI01","2013-06-01","2013-06-01","‰Q‰Á"
"AsianChampionship2014","2013OHTA01","2014-11-01","2013-06-01","“ñ‰ñ–ÚˆÈ~"
"CubeCampinKanazawa2014","2013OHTA01","2014-08-08","2013-06-01","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2014","2013OHTA01","2014-03-21","2013-06-01","“ñ‰ñ–ÚˆÈ~"
"KantoOpen2014","2013OHTA01","2014-02-22","2013-06-01","“ñ‰ñ–ÚˆÈ~"
"CubeCampKanazawa2013","2013OHTA01","2013-08-23","2013-06-01","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2013","2013OHTA01","2013-06-01","2013-06-01","‰Q‰Á"
"JapanContestSpring2014","2013OKAM01","2014-04-29","2013-03-09","“ñ‰ñ–ÚˆÈ~"
"KawasakiAutumn2013","2013OKAM01","2013-09-15","2013-03-09","“ñ‰ñ–ÚˆÈ~"
"KawasakiOpen2013","2013OKAM01","2013-05-05","2013-03-09","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2015","2013OKAM02","2015-03-28","2013-11-24","“ñ‰ñ–ÚˆÈ~"
"TokyoPyraminxOpen2015","2013OKAM02","2015-03-22","2013-11-24","“ñ‰ñ–ÚˆÈ~"
"WasedaBrainChallenge2015","2013OKAM02","2015-02-28","2013-11-24","“ñ‰ñ–ÚˆÈ~"
"UTOpen2014","2013OKAM02","2014-11-23","2013-11-24","“ñ‰ñ–ÚˆÈ~"
"AsianChampionship2014","2013OKAM02","2014-11-01","2013-11-24","“ñ‰ñ–ÚˆÈ~"
"CubeCampinKanazawa2014","2013OKAM02","2014-08-08","2013-11-24","“ñ‰ñ–ÚˆÈ~"
"KawasakiSpring2014","2013OKAM02","2014-06-08","2013-11-24","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2014","2013OKAM02","2014-03-21","2013-11-24","“ñ‰ñ–ÚˆÈ~"
"KantoOpen2014","2013OKAM02","2014-02-22","2013-11-24","“ñ‰ñ–ÚˆÈ~"
"UTOpen2013","2013OKAM02","2013-11-24","2013-11-24","‰Q‰Á"
"UTOpen2013","2013ORIU01","2013-11-24","2013-11-24","‰Q‰Á"
"KawasakiSummer2015","2013ROHI02","2015-07-12","2013-03-09","“ñ‰ñ–ÚˆÈ~"
"JapanContestSpring2015","2013ROHI02","2015-05-03","2013-03-09","“ñ‰ñ–ÚˆÈ~"
"TokyoPyraminxOpen2015","2013ROHI02","2015-03-22","2013-03-09","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiWinter2015","2013ROHI02","2015-02-15","2013-03-09","“ñ‰ñ–ÚˆÈ~"
"KawasakiOpen2013","2013ROHI02","2013-05-05","2013-03-09","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2013","2013SAIT01","2013-06-01","2013-06-01","‰Q‰Á"
"CherryBlossom2013","2013SAKA01","2013-04-06","2013-04-06","‰Q‰Á"
"WasedaBrainChallenge2015","2013SATO01","2015-02-28","2013-05-05","“ñ‰ñ–ÚˆÈ~"
"Tachikawa3x3Fest2014","2013SATO01","2014-12-14","2013-05-05","“ñ‰ñ–ÚˆÈ~"
"UTOpen2014","2013SATO01","2014-11-23","2013-05-05","“ñ‰ñ–ÚˆÈ~"
"AsianChampionship2014","2013SATO01","2014-11-01","2013-05-05","“ñ‰ñ–ÚˆÈ~"
"WestJapanBigCube2014","2013SATO01","2014-09-13","2013-05-05","“ñ‰ñ–ÚˆÈ~"
"KawasakiSpring2014","2013SATO01","2014-06-08","2013-05-05","“ñ‰ñ–ÚˆÈ~"
"CherryBlossomViewing2014","2013SATO01","2014-04-05","2013-05-05","“ñ‰ñ–ÚˆÈ~"
"UTOpen2013","2013SATO01","2013-11-24","2013-05-05","“ñ‰ñ–ÚˆÈ~"
"KawasakiAutumn2013","2013SATO01","2013-09-15","2013-05-05","“ñ‰ñ–ÚˆÈ~"
"TachikawaFest2013","2013SATO01","2013-08-11","2013-05-05","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2013","2013SATO01","2013-06-01","2013-05-05","“ñ‰ñ–ÚˆÈ~"
"KawasakiOpen2013","2013SATO01","2013-05-05","2013-05-05","‰Q‰Á"
"UTOpen2014","2013SATO02","2014-11-23","2013-11-24","“ñ‰ñ–ÚˆÈ~"
"UTOpen2013","2013SATO02","2013-11-24","2013-11-24","‰Q‰Á"
"KawasakiSummer2015","2013SAUR01","2015-07-12","2013-02-11","“ñ‰ñ–ÚˆÈ~"
"TokyoPyraminxOpen2015","2013SAUR01","2015-03-22","2013-02-11","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiWinter2015","2013SAUR01","2015-02-15","2013-02-11","“ñ‰ñ–ÚˆÈ~"
"UTOpen2013","2013SAUR01","2013-11-24","2013-02-11","“ñ‰ñ–ÚˆÈ~"
"KyushuOpen2013","2013SEKI01","2013-12-29","2013-12-29","‰Q‰Á"
"EastJapanBigCubes2015","2013SHER01","2015-08-08","2013-01-12","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiSummer2015","2013SHER01","2015-07-25","2013-01-12","“ñ‰ñ–ÚˆÈ~"
"KawasakiSummer2015","2013SHER01","2015-07-12","2013-01-12","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2015","2013SHER01","2015-03-28","2013-01-12","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiWinter2015","2013SHER01","2015-02-15","2013-01-12","“ñ‰ñ–ÚˆÈ~"
"AsianChampionship2014","2013SHER01","2014-11-01","2013-01-12","“ñ‰ñ–ÚˆÈ~"
"KawasakiSummer2015","2013SHIM02","2015-07-12","2013-04-14","“ñ‰ñ–ÚˆÈ~"
"JapanContestSpring2015","2013SHIM02","2015-05-03","2013-04-14","“ñ‰ñ–ÚˆÈ~"
"TokyoPyraminxOpen2015","2013SHIM02","2015-03-22","2013-04-14","“ñ‰ñ–ÚˆÈ~"
"WasedaBrainChallenge2015","2013SHIM02","2015-02-28","2013-04-14","“ñ‰ñ–ÚˆÈ~"
"Tachikawa3x3Fest2014","2013SHIM02","2014-12-14","2013-04-14","“ñ‰ñ–ÚˆÈ~"
"AsianChampionship2014","2013SHIM02","2014-11-01","2013-04-14","“ñ‰ñ–ÚˆÈ~"
"JapanContestAutumn2014","2013SHIM02","2014-10-13","2013-04-14","“ñ‰ñ–ÚˆÈ~"
"KawasakiSpring2014","2013SHIM02","2014-06-08","2013-04-14","“ñ‰ñ–ÚˆÈ~"
"JapanContestSpring2014","2013SHIM02","2014-04-29","2013-04-14","“ñ‰ñ–ÚˆÈ~"
"KawasakiAutumn2013","2013SHIM02","2013-09-15","2013-04-14","“ñ‰ñ–ÚˆÈ~"
